INTP **
CR 5,3
TR 4,2
PG1 START
** USING
** L
** INCR
** A
** ST
** INTC
FIVE DC
FOUR DC
** INTP
TEMP DS
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
** END
